Time: 2024-08-03 15:55, Level: level1, Player Rect Y: 408, Player Actual Y: 1856, Spawn Point Y: 1887, Level Shift Y: -1448
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 52, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 54, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 57, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 60, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 63, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 67, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 71, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 75, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 80, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 85, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 90, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 96, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 102, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 108, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 115, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 122, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 130, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 138, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 146, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 155, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 164, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 173, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 183, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 193, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 184, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 174, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 165, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 156, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 147, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 139, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 131, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 123, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 116, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 109, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 103, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 97, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 91, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 86, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 81, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 76, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 72, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 68, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 64, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 61, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 58, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 55, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 53, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 51, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 49, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 48, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 47, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 46, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 46, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 46, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 46, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 47, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 48, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 50, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 52, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 54, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 57, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 60, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 63, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 67, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 71, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 75, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 80, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 85, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 90, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 96, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 98, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 98, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 98, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 98, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 98, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 99, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 100, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 101, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 103, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 105, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 107, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 110, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 113, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 117, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 121, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 125, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 130, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 135, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 140, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 146, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 152, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 158, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 165, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 172, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 179, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 187, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 194, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 184, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 174, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 165, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 156, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 147, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 139, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 131, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 123, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 116, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 109, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 103, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 97, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 91, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 86, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 81, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 76, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 72, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 68, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 64, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 61, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 58, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 55, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 53, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 51, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 49, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 48, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 47, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 46, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 46, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 46, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 46, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 47, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 48, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 50, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 52, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 54, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 57, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 60, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 63, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 67, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 71, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 75, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 80, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 85, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 90, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 96, Player Actual Y: 192, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 98, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 98, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 98, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 98, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 98, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 98, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
Time: 2024-08-03 15:56, Level: level2, Player Rect Y: 98, Player Actual Y: 96, Spawn Point Y: 1695, Level Shift Y: 2
